E100 Kurkumin,E101 Riboflavin,E101a Riboflavin 5'-fosfat,E102 Tartrazin,E104 Kinolin Sarısı,E110 Sunset Yellow FCF,E120 Karmin
E122 Azorubin,E123 Amarant,E124 Ponceau 4R,E127 Eritrosin,E129 Allura Red AC,E131 Patent Blue V,E132 Indigotin
E133 Brilliant Blue FCF,E140 Klorofil,E141 Klorofilinler,E142 Yeşil S,E150a Basit Karamel,E150b Katalizörlü Karamel,E150c Amonyak Karamel
E150d Sülfitli Amonyak Karamel,E151 Siyah BN,E153 Bitkisel Karbon,E154 Kahverengi FK,E155 Kahverengi HT,E160a Beta Karoten,E160b Annatto
E160c Paprika Ekstraktı,E160d Likopen,E160e Beta-apo-8'-karotenal,E161b Lutein,E161g Kantaksantin,E162 Pancar Kırmızısı,E163 Antosiyaninler
E170 Kalsiyum Karbonat,E171 Titanyum Dioksit,E172 Demir Oksitler,E173 Alüminyum,E174 Gümüş,E175 Altın,E180 Lithol Rubine BK
E200 Sorbik Asit,E202 Potasyum Sorbat,E203 Kalsiyum Sorbat,E210 Benzoik Asit,E211 Sodyum Benzoat,E212 Potasyum Benzoat,E213 Kalsiyum Benzoat
E214 Etilparaben,E215 Propilparaben,E216 Metilparaben,E217 Sodyum Propilparaben,E218 Sodyum Metilparaben,E219 Sodyum Etilparaben,E220 Kükürt Dioksit
E221 Sodyum Sülfit,E222 Sodyum Bisülfit,E223 Sodyum Metabisülfit,E224 Potasyum Metabisülfit,E226 Kalsiyum Sülfit,E227 Kalsiyum Bisülfit,E228 Potasyum Bisülfit
E230 Difenil,E231 Orthofenilfenol,E232 Sodyum Orthofenilfenol,E233 Thiabendazol,E234 Nisin,E235 Natamisin,E236 Formik Asit
E237 Sodyum Format,E238 Kalsiyum Format,E239 Hexamethylene Tetramine,E240 Formaldehit,E242 Dimetil Dikarbonat,E243 Ethyl Lauroyl Arginate,E249 Potasyum Nitrit
E250 Sodyum Nitrit,E251 Sodyum Nitrat,E252 Potasyum Nitrat,E260 Asetik Asit,E261 Potasyum Asetat,E262 Sodyum Asetat,E263 Kalsiyum Asetat
E264 Amonyum Asetat,E270 Laktik Asit,E280 Propiyonik Asit,E281 Sodyum Propiyonat,E282 Kalsiyum Propiyonat,E283 Potasyum Propiyonat,E284 Borik Asit
E285 Sodyum Borat,E290 Karbon Dioksit,E296 Malik Asit,E297 Fumarik Asit,E300 Askorbik Asit,E301 Sodyum Askorbik,E302 Kalsiyum Askorbik
E303 Potasyum Askorbik,E304 Askorbik Asit Esters,E306 Tokoferol,E307 Alfa Tokoferol,E308 Gamma Tokoferol,E309 Delta Tokoferol,E310 Propil Gallat
E311 Oktil Gallat,E312 Dodesil Gallat,E315 Eritorbik Asit,E316 Sodyum Eritorbat,E320 BHA,Butil Hidroksi Anisol,E321 BHT
Butil Hidroksi Toluen,E322 Lesitin,E325 Sodyum Laktat,E326 Potasyum Laktat,E327 Kalsiyum Laktat,E330 Sitrik Asit,E331 Sodyum Sitrat
E332 Potasyum Sitrat,E333 Kalsiyum Sitrat,E334 Tartarik Asit,E335 Sodyum Tartrat,E336 Potasyum Tartrat,E337 Sodyum Potasyum Tartrat,E338 Fosforik Asit
E339 Sodyum Fosfatlar,E340 Potasyum Fosfatlar,E341 Kalsiyum Fosfatlar,E343 Magnezyum Fosfatlar,E350 Sodyum Malat,E351 Potasyum Malat,E352 Kalsiyum Malat
E353 Metatartarik Asit,E354 Kalsiyum L-Malat,E355 Adipik Asit,E356 Potasyum Adipat,E357 Kalsiyum Adipat,E363 Suksinik Asit,E365 Sodyum Fumarat
E366 Potasyum Fumarat,E367 Kalsiyum Fumarat,E370 1,4-Heptalakton,E375 Nikotinik Asit,E380 Triammonium Citrate,E381 Ammonium Ferric Citrate,E385 Kalsiyum Disodyum EDTA
E400 Alginik Asit,E401 Sodyum Alginat,E402 Potasyum Alginat,E403 Amonyum Alginat,E404 Kalsiyum Alginat,E405 Propilen Glikol Aljinat,E406 Agar
E407 Karragenan,E407a İşlenmiş Eucheuma Alg,E410 Karob Gam,E412 Guar Gam,E413 Tragacanth,E414 Arap Gamı,E415 Ksantan Gam
E416 Karaya Gam,E417 Tara Gam,E418 Gellan Gam,E420 Sorbitol,E421 Mannitol,E422 Gliserol,E423 Amonyum Sülfat
E424 Kalsiyum Sülfat,E425 Konjac,E426 Soybean Polysaccharides,E427 Cassia Gum,E428 Gelatinized Starch,E429 Peptik Hidrolizat,E430 Polyoxyethylene (8) Stearate
E431 Polyoxyethylene (40) Stearate,E432 Polisorbat 20,E433 Polisorbat 80,E434 Polisorbat 40,E435 Polisorbat 60,E436 Polisorbat 65,E440 Pektin
E441 Jelatin,E442 Amonyum Fosfatitler,E444 Sakkaroz Asetat İzobutirat,E445 Gliserol Esterleri,E446 Sukroz Poliesters,E450 Difosfatlar,E451 Trifosfatlar
E452 Polifosfatlar,E453 Octenyl Succinic Acid Modified Starch,E454 Polyvinyl Alcohol,E455 Sodyum Stearoyl-2-Lactylate,E456 Polyglycerol Polyricinoleate,E459 Beta-cyclodextrin,E460 Selüloz
E461 Metilselüloz,E462 Etilselüloz,E463 Hidroksipropilselüloz,E464 Hidroksipropilmetilselüloz,E465 Etiletilselüloz,E466 Karboksimetilselüloz,E468 Crosslinked Sodium Carboxymethylcellulose
E469 Enzimle Değiştirilmiş Selüloz,E470a Sodyum, Potasyum ve Kalsiyum Tuzları,E470b Magnezyum Tuzları,E471 Mono ve Digliseritler,E472a Asetik Asit Esterleri,E472b Laktik Asit Esterleri,E472c Sitrik Asit Esterleri
